Log file open, 03/18/23 12:13:03
[2023.03.18-20.22.21:002][236]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.21:004][236]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:049][236]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.18-20.22.21:050][236]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.18-20.22.21:060][236]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.18-20.22.21:093][236]LogExit: Editor shut down
[2023.03.18-20.22.21:094][236]LogExit: Transaction tracking system shut down
[2023.03.18-20.22.21:196][236]LogExit: Object subsystem successfully closed.
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: ================================================
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Total job queries 455, among them cache hits 125 (27.47%)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 217 distinct outputs (65.76%)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Average time worker was idle: 973.83 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.76 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.82 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.37
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.84 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Average processing rate: 9.37 jobs/sec
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Total thread time: 62.59 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Total thread preprocess time: 3.89 s
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Effective parallelization: 4.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.51 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.56 sec, max 0.61 sec, min 0.52 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 0.56 sec, max 0.61 sec, min 0.52 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.56 sec, max 0.59 sec, min 0.51 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.55 sec, max 0.58 sec, min 0.52 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.03% of total time (compiled   19 times, average 0.53 sec, max 0.80 sec, min 0.34 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.28% of total time (compiled   17 times, average 0.53 sec, max 0.70 sec, min 0.32 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.90% of total time (compiled    7 times, average 0.53 sec, max 0.61 sec, min 0.46 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.56% of total time (compiled    7 times, average 0.50 sec, max 0.57 sec, min 0.41 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.51% of total time (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.51 sec)
[2023.03.18-20.22.21:200][236]LogShaderCompilers: Display: ================================================
[2023.03.18-20.22.21:254][236]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.18-20.22.21:353][236]LogVirtualization: UE::Virtualization was shutdown
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1001)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (999)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module AddContentDialog (993)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module WidgetCarousel (992)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module GooglePADEditor (975)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (973)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (971)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.03.18-20.22.21:374][236]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module WaterEditor (925)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.03.18-20.22.21:376][236]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.03.18-20.22.21:377][236]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.03.18-20.22.21:903][236]MemoryProfiler: Shutdown
[2023.03.18-20.22.21:903][236]NetworkingProfiler: Shutdown
[2023.03.18-20.22.21:903][236]LoadingProfiler: Shutdown
[2023.03.18-20.22.21:903][236]TimingProfiler: Shutdown
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.03.18-20.22.21:903][236]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.03.18-20.22.21:904][236]LogModuleManager: Shutting down and abandoning module Blutility (825)
